"";"alter";"studienfach";"interesse_mathe";"interesse_info";"matheLK"
"1";23,7470923785153;"Statistik";"3";"3";"nein"
"2";25,3672866484442;"Mathe";"6";"3";"ja"
"3";23,3287427751799;"Informatik";"3";"6";"nein"
"4";28,1905616042756;"Statistik";"5";"5";"nein"
"5";25,6590155436307;"Statistik";"2";"7";"ja"
"6";23,359063231764;"Statistik";"5";"6";"nein"
"7";25,974858104857;"Statistik";"4";"5";"nein"
"8";26,4766494102584;"Data Science";"3";"7";"ja"
"9";26,151562703307;"Statistik";"7";"7";"nein"
"10";24,3892232256873;"Statistik";"5";"5";"nein"
"11";28,0235623369017;"Data Science";"6";"6";"ja"
"12";25,7796864728229;"Mathe";"3";"5";"nein"
"13";23,7575188389164;"Data Science";"2";"5";"nein"
"14";20,570600225645;"Data Science";"6";"4";"nein"
"15";27,2498618362862;"Statistik";"4";"4";"nein"
"16";24,9101327819695;"Data Science";"4";"5";"nein"
"17";24,9676194738021;"Data Science";"4";"7";"ja"
"18";26,8876724213706;"Data Science";"6";"3";"nein"
"19";26,6424423901962;"Data Science";"2";"3";"nein"
"20";26,187802642435;"Statistik";"3";"5";"nein"
"21";26,8379547432164;"Statistik";"5";"1";"ja"
"22";26,5642726014621;"Mathe";"4";"6";"ja"
"23";25,1491299667304;"Statistik";"3";"4";"nein"
"24";21,0212966082733;"Mathe";"7";"3";"ja"
"25";26,2396514957894;"Statistik";"5";"5";"nein"
"26";24,887742520942;"Statistik";"4";"3";"ja"
"27";24,6884089865893;"Data Science";"5";"2";"ja"
"28";22,0584952322015;"Statistik";"4";"1";"ja"
"29";24,0436998897828;"Data Science";"4";"3";"ja"
"30";25,8358831203994;"Data Science";"6";"4";"ja"
"31";27,7173591030581;"Statistik";"6";"5";"ja"
"32";24,794424545314;"Mathe";"7";"1";"nein"
"33";25,7753432231187;"Mathe";"3";"2";"ja"
"34";24,8923899188342;"Mathe";"5";"1";"ja"
"35";22,2458808863428;"Data Science";"6";"3";"nein"
"36";24,1700108734006;"Mathe";"6";"5";"ja"
"37";24,2114200925793;"Data Science";"4";"6";"nein"
"38";24,8813732065776;"Mathe";"6";"1";"nein"
"39";27,2000507439678;"Data Science";"3";"7";"ja"
"40";26,5263514969151;"Data Science";"5";"6";"nein"
"41";24,6709528074928;"Data Science";"6";"5";"ja"
"42";24,493276639727;"Data Science";"5";"6";"nein"
